mv: ‘./input-file.zip’ and ‘./input-file.zip’ are the same file
Creating study carrel named ifad

Initializing database

         id: IF11
     author: IFAD
      title: Proposed Loan And Grant To The Republic Of Uzbekistan For The Agriculture Diversification And Modernization Project
       date: 2017
      words: 10186
  sentences: 955
      pages: 26
     flesch: 54
      cache: ./cache/IF11.pdf
        txt: ./txt/IF11.txt
    summary: 5. The project will work with selected value chains, providing holistic and coordinated through active participation in project-supported value chains; (ii) small private (i) inclusive value chain development; (ii) inclusive rural finance; (iii) climateresilient rural infrastructure; and (iv) project management. project management unit (PMU) under the RRA, a state entity within the Ministry of Value Chains Development Project. The project will be financed through multiple sources, including an IFAD loan, an with goods and services procured with the loans generated by the project''s funded A project financing agreement between the Republic of Uzbekistan and IFAD will "Financing"), which the Borrower/Recipient shall use to implement the Project in participation in the Project supported value chains; (ii) small farmers engaged/interested increased productivity and efficiency along targeted smallholder-inclusive value chains to The Project will promote upgrading of selected value chains and will include The Project will promote upgrading of selected value chains and will include

         id: IF12
     author: IFAD
      title: Proposed Loan And Grant To The Kingdom Of Tonga For The Tonga Rural Innovation Project Phase Ii
       date: 2018
      words: 8995
  sentences: 896
      pages: 25
     flesch: 54
      cache: ./cache/IF12.pdf
        txt: ./txt/IF12.txt
    summary: TRIP Tonga Rural Innovation Project Tonga Rural Innovation Project – Phase II (TRIP II) Tonga Rural Innovation Project – Phase II (TRIP II) 6. The Tonga Rural Innovation Project II (TRIP II) builds on the success of a first-phase TRIP II aims to contribute to improved and resilient livelihoods for Tonga''s rural Its development objective is to enable communities to plan and manage MORDI TT will establish a dedicated project management unit (PMU) to support of finance for community economic infrastructure and sustainable livelihoods; (iii) a A project financing agreement between the Kingdom of Tonga and IFAD will "Financing"), which the Borrower/Recipient shall use to implement the Project in The development objective of the Project is to enable communities to and from which target communities select and develop (with Project Support to Community Agricultural Development Plans management capacity for implementation and monitoring of project activities. management capacity for implementation and monitoring of project activities.

         id: IF15
     author: IFAD
      title: President''s Report On A Proposed Loan And Grant To The Lebanese Republic For Harmonized Actions To Enhance Livestock Production And Processing
       date: 2017
      words: 8566
  sentences: 792
      pages: 24
     flesch: 58
      cache: ./cache/IF15.pdf
        txt: ./txt/IF15.txt
    summary: on dairy livestock, through improved production, capacity development, access to with higher productivity per head and hygienic processing to add value to goodquality raw milk, would sustainably increase incomes among smallholder dairy dairy production and on-farm processing, whether now as refugees in Lebanon or (ii) Improving animal management and productivity in cattle dairy herds and IFAD-supported projects, and given the limited capacity in the MoA, HALEPP A specially created project management unit (PMU) with competitively recruited services procurement financed by the IFAD loan and grant and FARMS funds will The project will be financed by an IFAD loan of US$4.9 million (covering A project financing agreement between the Lebanese Republic and IFAD will "Financing"), which the Borrower/Recipient shall use to implement the Project in (a) Key Staff, including a Project Director, Financial Manager and a Procurement  Syrian Refugees engaged in dairy production and processing. operations of the project, namely: Financial Manager, Procurement Officer, Accountant,

         id: IF16
     author: IFAD
      title: Proposed Loan And Grant Under The Debt Sustainability Framework To The Togolese Republic For The Shared-risk Agricultural Financing Incentive Mechanism Support Project
       date: 2018
      words: 11130
  sentences: 1489
      pages: 34
     flesch: 63
      cache: ./cache/IF16.pdf
        txt: ./txt/IF16.txt
    summary: ProMIFA Shared-risk Agricultural Financing Incentive Mechanism Support Project Shared-risk Agricultural Financing Incentive Mechanism Support Project 7. Its development objective is to facilitate sustainable access to financial and nonfinancial services tailored to stakeholders in organized, successful value chains. and their organizations and of other value chain actors; and (iii) capacitybuilding in financial literacy and business development services. (ii) component 2: support for the development of financial products and services, 3. Institutional support to MIFA; coordination and management of ProMIFA accompagner les acteurs des filières dans la réalisation de leurs projets. des services de gestion d''entreprise pour les entreprises rurales et agrosylvo-pastorales. Cette composante vise à faciliter l''accès aux services financiers des la demande des produits et services financiers dans le secteur agricole des différentes composantes et iii) la coordination et gestion du projet par la mise de financer, avec un effet multiplicateur, les acteurs des filières

         id: IF17
     author: IFAD
      title: Proposed Loan And Debt Sustainability Framework Grant To The Republic Of Sierra Leone For The Agricultural Value Chain Development Project
       date: 2018
      words: 9203
  sentences: 949
      pages: 26
     flesch: 56
      cache: ./cache/IF17.pdf
        txt: ./txt/IF17.txt
    summary: Agricultural Value Chain Development Project (AVDP) Agricultural Value Chain Development Project (AVDP) financing to the Republic of Sierra Leone for the Agriculture Value Chain The project''s development objective is to increase the income of smallholder The project has three components: (i) Climate-resilient and smart agricultural production; (ii) Agricultural market development; (iii) Project coordination and rural poor and facilitate Government support to the target group after project project will support palm oil production. been achieved in Sierra Leone through past and ongoing IFAD-financed projects the "Financing"), which the Borrower/Recipient shall use to implement the Project in 6. There shall be an account designated to receive IFAD loan and grant funds in 8. The Borrower/Recipient shall provide counterpart financing for the Project in the of the value chains and build the capacity of the Project target groups towards Q5: Has IFAD-funded projects supported oil palm production in the past in

         id: IF18
     author: IFAD
      title: Proposed Loan And Grant To The Republic Of Liberia For The Tree Crops Extension Project Ii
       date: 2018
      words: 8423
  sentences: 830
      pages: 23
     flesch: 57
      cache: ./cache/IF18.pdf
        txt: ./txt/IF18.txt
    summary: financing to the Republic of Liberia for the Tree Crops Extension Project II (TCEP II) In Lofa County, where the project will be implemented, 11.3 per cent of households completed IFAD-financed STCRSP, other cocoa producer groups and potential FMOs. B. to coordinate donor-funded projects, the implementation, management and M&E of TCEP II will be the delegated responsibility of the project implementation unit (PIU). 47 per cent of total costs, followed by component 1 (revitalization of cocoa plantations) TCEP II will be financed by IFAD, the Government of Liberia, private-sector partners, A Project financing agreement between the Republic of Liberia and IFAD will constitute 6. The Borrower/Recipient shall provide counterpart financing for the Project in the (b) The Project Implementation Manual shall have been approved by IFAD. value chain development; and (iv) Project Coordination, Management and M&E and Policy. responsibility of the PIU responsible for IFAD-financed projects, reporting to the MoA and the

         id: IF19
     author: IFAD
      title: Proposed Loan And Debt Sustainability Framework Grant To The Republic Of The Niger For The Family Farming Development Programme In The Diffa Region
       date: 2018
      words: 10199
  sentences: 1473
      pages: 30
     flesch: 65
      cache: ./cache/IF19.pdf
        txt: ./txt/IF19.txt
    summary: ProDAF Family Farming Development Programme in the Diffa Region Family Farming Development Programme in the Maradi, Tahoua and Zinder Regions Family Farming Development Programme in the Diffa agreement to finance and extend the Family Farming Development Programme will be handled by a regional programme management unit (RPMU) based in Diffa gestion de ProDAF Diffa afin de recevoir les fonds des comptes désignés. ii) Tout personnel clé du Programme tel que décrit dans le Manuel des alimentaire et aux marchés reste aléatoire et notamment les ménages issus des sécurité alimentaire et nutritionnelle, et les capacités de résilience des ménages ruraux 3.2 L''objectif de développement est d''augmenter durablement les revenus des Les objectifs du Programme sont structurés autour des respect des accords de financement et la cohérence du Programme avec les notamment, la réalisation des objectifs du Programme et les difficultés rencontrées et, Programme, ii) le budget, les procédures de décaissement, de passation des marchés, de 

         id: IF20
     author: IFAD
      title: Proposed Loan And Grant To The Republic Of Benin For The Agricultural Development And Market Access Support Project
       date: 2018
      words: 10446
  sentences: 1437
      pages: 28
     flesch: 61
      cache: ./cache/IF20.pdf
        txt: ./txt/IF20.txt
    summary: PADAAM Agricultural Development and Market Access Support Project ProCar IFAD Rural Intervention Framework Programme in Benin 44 per cent of the total project cost; (ii) improvement of agricultural productivity and production: EUR 40.1 million, or 44.8 per cent of the total project cost; and (iii) The private sector, for EUR 4.8 million, or 5.4 per cent of the total project activités du Projet aux conditions et modalités qui seront indiquées dans un accord au financement des activités du projet aux conditions et modalités qui seront indiquées 8. L''Emprunteur/Bénéficiaire contribuera aux fins du Projet au titre des fonds de d''exonérations des impôts et taxes sur les biens et services acquis par le Projet. rurale dans la zone d''intervention du projet en intégrant les acteurs hommes et femmes Les activités du Projet seront structurées autour des composantes Cette composante vise à développer des partenariats productifs entre les petits

         id: IF21
     author: IFAD
      title: Proposed Loan And Grant To The Republic Of The Union Of Myanmar For The Western States Agribusiness Project
       date: 2018
      words: 8747
  sentences: 890
      pages: 25
     flesch: 52
      cache: ./cache/IF21.pdf
        txt: ./txt/IF21.txt
    summary: Myanmar (FARM project) – created the model for agricultural development, service The project''s goal is to improve the social and economic status of rural households processing facilities in the project area; and (iv) a line of credit to refinance projectrelated agriculture, livestock and enterprise-lending operations by licensed financial (iii) establish small state-level project implementation offices (PIOs) for The project will be executed by implementing partners, MoALI at the state level, rural development in Myanmar, specifically related to the project''s implementation the "Financing"), which the Borrower/Recipient shall use to implement the Project in 1. The Lead Project Agency shall be the Ministry of Agriculture, Livestock and 2. A Project Management Unit (PMU) shall be established within the DRD in Nay Pyi Rural Development (DRD) of MoALI responsible for productive and social infrastructure The Project shall invest in agriculture modernisation and procedures for the implementation of the Project, including for financial management,

         id: IF22
     author: IFAD
      title: Proposal For A Grant To The Central African Republic For The Project To Revitalize Crop And Livestock Production In The Savannah
       date: 2018
      words: 9877
  sentences: 1455
      pages: 26
     flesch: 63
      cache: ./cache/IF22.pdf
        txt: ./txt/IF22.txt
    summary: 5. Le Bénéficiaire contribue au projet au titre des fonds de contrepartie pour un 355 groupements du Projet de relance des cultures vivrières et du petit élevage dans les et l''évaluation des politiques agricoles, les services décentralisés de l''agriculture et de relancer la production végétale et animale par des approches adaptées face aux effets de la sous-composante C1 sera une meilleure coordination et suivi-évaluation des technique du projet et les DAO[LD2] pour l''acquisition des équipements de l''UCG; viii) le œuvre des activités du projet dans le domaine de l''agriculture et de l''élevage par le biais La mise en œuvre des modules d''appui à l''agriculture et l''élevage de la sous-composante B2 repose sur: a) les animateurs recrutés par le projet; b) le personnel des ministères en valeur et des produits de gestion de savoir utilisés pour la concertation sur les œuvre du projet; iii) les critères pour l''évaluation de la performance du personnel-cadre

         id: IF23
     author: IFAD
      title: Proposal For A Loan To The Republic Of Gabon For The Agricultural And Rural Development Project Ð Phase Ii
       date: 2018
      words: 9456
  sentences: 1341
      pages: 26
     flesch: 60
      cache: ./cache/IF23.pdf
        txt: ./txt/IF23.txt
    summary: loan to the Republic of Gabon for the Agricultural and Rural Development Project – formulation, la mise en œuvre et l''évaluation des politiques agricoles, les services améliorer l''environnement des politiques agricoles en vue d''une augmentationdes investissements publics et privés grâce à un système efficace et durable des investissements publics et privés dans le secteur rural et d''une meilleure œuvre, et de suivi des politiques sectorielles, les différentes parties prenantes mises en place pour servir de cadre de dialogue sur les politiques agricoles, les mises à contribution pour réaliser des études étayant les discussions et alimentant d''innovation dans les 16 bassins de production, pour une meilleure concertation de suivi du projet (CNPS) sera créé par arrêté du Ministre de l''agriculture durant les mobilisée pour la mise en œuvre des activités d''appui aux politiques agricoles y compris Il en sera de même pour l''inclusion des peuples autochtones dont les

         id: IF24
     author: IFAD
      title: Proposal For A Loan And Grant To The Republic Of Senegal For The Support To Agricultural Development And Rural Entrepreneurship Programme _ Phase Ii
       date: 2018
      words: 8158
  sentences: 1149
      pages: 23
     flesch: 62
      cache: ./cache/IF24.pdf
        txt: ./txt/IF24.txt
    summary: PADAER Support to Agriculture Development and Rural Entrepreneurship Support to Agricultural Development and Rural Entrepreneurship Programme ‒ Phase II 8. The Support to Agriculture Development and Rural Entrepreneurship Programme – Livestock Development Programme, the National Food Security Plan and the programme will facilitate the development of rural entrepreneurship; capacitybuilding for POs to enable them to provide sustainable services to their members; The programme funds will be managed in accordance with the financing un don pour le financement du programme décrit à l''Annexe 1 du présent accord; (Fonds fiduciaire espagnol) un prêt pour contribuer au financement du programme programme à travers leur incorporation dans des chaines de valeur profitables, que de créer des emplois durables et rémunérateurs pour les ruraux, en particulier partenaires pour un développement durable des filières agricoles et d''élevage. FIDA pour assurer les activités de contrôle interne du programme pays sur la base Le Programme développera des partenariats avec les institutions de financement et 

         id: WB1
     author: World Bank
      title: Additional Financing To Rural Development Program Ii
       date: 2019
      words: 4689
  sentences: 571
      pages: 14
     flesch: 56
      cache: ./cache/WB1.pdf
        txt: ./txt/WB1.txt
    summary: The proposed development objective for the project is to improve basic infrastructure and services in rural areas and substantial progress and is on track to implement all planned activities provided timely financing is available. The restructuring included reductions in the scope and target areas of some Project activities, as The proposed development objective for the additional financing is the same for the parent project which is to improve Implementation arrangements for the additional financing will follow that of the parent project. The additional financing does not entail changes to project activities and will not trigger additional safeguards policies. The project''s Environmental and Social Management Framework does not require revision and will continue to be The project aims to address social and environmental issues through the planning and subproject selection process for impacts on cultural resources from development projects that the World Bank finances.

         id: WB2
     author: World Bank
      title: Second Additional Financing For The Rural Community Development And Water Mobilization Project (prodermo)
       date: 2016
      words: 2415
  sentences: 261
      pages: 8
     flesch: 48
      cache: ./cache/WB2.pdf
        txt: ./txt/WB2.txt
    summary: Project Name: DJSecond Additional Financing for the Rural Community Development and DJ-Rural Community Development and Water Mobilization Project Climate change impacts are projected to exacerbate these already precarious water resource The objective of the Project is to increase access of rural communities to water and enhance their capacity to manage water and agro-pastoral resources in the project areas using a participatory naturally and socially linked pastoral areas, including (i) Community investments (water mobilization and soil conservation; agriculture, livestock and Fisheries development; and incomegenerating activities), (ii) capacity building and technical assistance and (iii) Project management the implementation of the AF-2 activities in the new and additional project area. Key Safeguard Policy Issues and Their Management 1. Describe any safeguard issues and impacts associated with the proposed project. and Social Management Plan (ESMP) implementation in the regions where the project is being If the project triggers the Pest Management and/or Physical Cultural Resources policies, the 

         id: WB3
     author: World Bank
      title: Integrated Dairy Productivity Improvement Project
       date: 2016
      words: 2729
  sentences: 424
      pages: 7
     flesch: 62
      cache: ./cache/WB3.pdf
        txt: ./txt/WB3.txt
    summary: Sector(s) Animal production (70%), General finance sector (20%), Agroindustry, marketing, and trade (10%) Agriculture is an important sector for the Kyrgyz Republic''s economy and livestock production is a Market opportunities for Kyrgyz milk and dairy products. While the official value of exports of milk/dairy products in 2012 was US$30 million potentially large export market for dairy products (in particular, cheese). The Kyrgyz Dairy Sector Development Program (KDSDP) was initiated with support from IFC''s The Development Objective of the Project is to enhance dairy animal productivity and milk quality health, farm hygiene & clean milk production; (c) breeding management; and (d) manure experience in implementing Bank-financed projects. implementing technical assistance activities in the agriculture sector in three Bank-financed projects working with farmers to improve on-farm productivity and milk quality, would be contracted under farmers in the project area (Component 2); (iii) provide advisory services to individual larger 

         id: WB4
     author: World Bank
      title: Oecs Regional Agriculture Competitiveness Project
       date: 2017
      words: 9247
  sentences: 624
      pages: 23
     flesch: 44
      cache: ./cache/WB4.pdf
        txt: ./txt/WB4.txt
    summary: The proposed Project Development Objective (PDO) is to enhance access to markets and sales for competitively The proposed project is well aligned with the revised OECS Regional Plan of Action for Agriculture Component 1: Support for Preparation of Business Plans (Costs: Grenada IBRD: US$ 0.38m; Component 2: Implementation of Business Plans (Grenada: IDA US$2.2m; IBRD US$ 0.22m; Component 1 of the Project, and co-financing investments under said plans, including: the Project will include necessary technical support for the implementation of activities described under (b) For FFs: The project will implement a voucher mechanism to provide financial assistance to Component 4: Project Management, Monitoring, and Evaluation (Grenada IBRD: US$0.66m; SVG IDA: The objective of this component is to ensure effective project implementation, monitoring of activities The Ministries of Agriculture will be responsible for technical project management During Project implementation if subproject-specific safeguards instruments, (Environmental Impact Assessments 

         id: WB5
     author: World Bank
      title: Sierra Leone Agro- Processing Competitiveness Project
       date: 2017
      words: 2482
  sentences: 337
      pages: 8
     flesch: 59
      cache: ./cache/WB5.pdf
        txt: ./txt/WB5.txt
    summary: Investment Project Financing Republic of Sierra Leone Ministry of Trade and To improve business environment in agribusiness sector and increase productivity of targeted agro-processing firms in The promotion of value addition and private sector-led growth in agriculture are essential elements in achieving its Inclusive Comprehensive Agricultural Development Project (ICADEP) that focus on commercialization and agribusiness In Sierra Leone, productivity and growth of agro-processing firms is held back by key market failures and constraints, The proposed project focuses on enhancing domestic value addition in agro-processing through strengthening vertical Project interventions will address key market failures and constraints that limit competitiveness of agro-processing firms Sierra Leone Agro-Processing Competitiveness Project (P160295) Sierra Leone Agro-Processing Competitiveness Project (P160295) Sierra Leone Agro-Processing Competitiveness Project (P160295) Sierra Leone Agro-Processing Competitiveness Project (P160295) Sierra Leone Agro-Processing Competitiveness Project (P160295) Sierra Leone Agro-Processing Competitiveness Project (P160295) Sierra Leone Agro-Processing Competitiveness Project (P160295) Sierra Leone Agro-Processing Competitiveness Project (P160295) 

         id: WB6
     author: World Bank
      title: Lesotho Smallholder Agriculture Development Project Additional Financing
       date: 2017
      words: 5284
  sentences: 446
      pages: 13
     flesch: 50
      cache: ./cache/WB6.pdf
        txt: ./txt/WB6.txt
    summary: Practice Area (Lead): Agriculture Financing Instrument: Investment Project Opportunities continue to exist in Lesotho for developing commercially viable smallholder agriculture. The AF for the Smallholder Agricultural Development Project (SADP II) will continue to support current activities supported under the Smallholder Agriculture Development Project (SADP) and to To increase marketed output among project beneficiaries in Lesotho''s smallholder agriculture sector. To increase marketed output among project beneficiaries in Lesotho''s smallholder agriculture sector. To increase marketed output among project beneficiaries in Lesotho''s smallholder agriculture sector. project activities to three additional border districts with good potential and accessibility to markets, safeguard issues during the implementation of the Parent Project was inadequate. implementing the project activities, the proposed measures to mitigate the impacts and environmental impacts that will likely occur from implementing the project activities, the review, approval, implementation and reporting of environmental issues for the sub-projects If the project triggers the Pest Management and/or Physical Cultural Resources policies, the 

         id: WB7
     author: World Bank
      title: Moldova Agriculture Competitiveness Project Additional Financing
       date: 2015
      words: 2256
  sentences: 232
      pages: 6
     flesch: 58
      cache: ./cache/WB7.pdf
        txt: ./txt/WB7.txt
    summary: declines, export-led growth needs to come from investment and improvements in productivity and The Government of Moldova recognizes the need for an investmentand exportled engine of the growth based on on increased capital investments, innovation and for market diversification of the country''s agro-food exports. the bans, approximately thirty percent of the country''s wine exports (valued at US$350 million), The Project Development Objective is to enhance the competitiveness of the agro-food sector by supporting the modernization of the food safety management system, facilitating market access for The parent Agriculture Competitiveness Project (ACP) was approved by the Board on May 1, competitiveness of the country''s agro-food sector by supporting the modernization of the food safety Enhancing Food Safety Management; Component 2: Enhancing market access potential; supporting the Government''s ambitious efforts in reforming the food safety management system, Component 1: Enhancing food safety management. difficulties Moldovan agro-food exports have on the traditional Russian market, and a stringent need 

         id: WB8
     author: World Bank
      title: Second Private Sector Competitiveness & Economic Diversification
       date: 2017
      words: 4474
  sentences: 435
      pages: 12
     flesch: 50
      cache: ./cache/WB8.pdf
        txt: ./txt/WB8.txt
    summary: Proposed Project Development Objective(s) Additional Financing The Additional Financing (AF) would seek to ensure that: (i) legislation supported by the Project is passed and implemented, (ii) automated systems supported by the Project are widely used, (iii) Project activities under this component will continue to support efforts to reduce the time and cost numbers; supporting OBFC management; designing and implementing a capacity building Subcomponent 2D will continue to support the management of the Lesotho Enterprise Assistance This component will continue supporting the costs of the Project Management Unit, including the Natural Habitats OP/BP 4.04 No The project will not support activities that will affect the project will mainly be providing technical assistance to the GoL in Maseru, and only subcomponents 2B and 2C will support the tourism sector and horticulture, respectively. documentation for the project; (vi) operators in the handicraft sector in Lesotho who were 

         id: WB9
     author: World Bank
      title: Resilient Productive Landscapes In Haiti
       date: 2017
      words: 14764
  sentences: 938
      pages: 33
     flesch: 44
      cache: ./cache/WB9.pdf
        txt: ./txt/WB9.txt
    summary: The Project Development Objectives are: (i) to improve the adoption of resilience-enhancing agricultural and Based on available projections, major climatic changes expected to occur in Haiti include a reduction in rainfall of 6 to 20 US$ 5 million), which aims to strengthen Haiti''s institutional capacity to provide hydrometeorological and climate information services customized to the needs of the civil protection increase capacities for adaptation to climate change and disaster risk management (DRM) in the Strengthening Climate Resilience and Reducing Disaster Risk in Agriculture to Improve Food Updated Results-Based Management Framework For Adaptation To Climate Change Under The Least Developed Countries Primary beneficiaries of RPLP will be smallholder farmers and communities living in the selected subwatersheds targeted by the Project that depend on agricultural production for their livelihoods. The Project will take a landscape approach and operate at sub-watershed level, combining a socioThe World Bank that focus on increasing climate resilience of agricultural production systems in the selected sub-watershed.

         id: WB10
     author: World Bank
      title: Benin Second Fiscal Reform And Growth Dpf
       date: 2018
      words: 2853
  sentences: 218
      pages: 8
     flesch: 49
      cache: ./cache/WB10.pdf
        txt: ./txt/WB10.txt
    summary: The program development objectives of this FRG series are to: 1) strengthen fiscal management; 2) increase agricultural The operation supports Benin''s efforts to strengthen fiscal management; increase agricultural productivity and strengthen the financial viability of the power sector; and improve equitable access to education and health services. The proposed operation supports Benin''s efforts to strengthen fiscal management; increase agricultural productivity and strengthen the financial viability of the power sector; and improve equitable access to education and health The measures supported by this DPF series are expected to strengthen fiscal management; increase agricultural productivity and strengthen the financial viability of the power sector; and improve equitable access to education and productivity and strengthen the financial viability of the power sector; and improve equitable access to education and Increasing agricultural productivity and value addition and strengthening the power sector''s financial viability (Pillar A new third pillar will support to the reforms necessary to improve access to education and health services.

         id: WB11
     author: World Bank
      title: Guinea Bissau Emergency Food Security Project
       date: 2020
      words: 3861
  sentences: 319
      pages: 10
     flesch: 55
      cache: ./cache/WB11.pdf
        txt: ./txt/WB11.txt
    summary: Guinea Bissau''s food security is therefore intimately tied to the cashew nut sector and any market The objectives of the project are: (i) to support increased food crop production; and (ii) increase addition, financing will be provided to strengthen the resilience of the cashew sector to market risks. Where deemed critical to household food security, the project will support livestock services, including nature of the operation, project implementation will start with the support of the Food and Agriculture Guinea Bissau Emergency Food Security Project (P174336) Guinea Bissau Emergency Food Security Project (P174336) Guinea Bissau Emergency Food Security Project (P174336) Guinea Bissau Emergency Food Security Project (P174336) Guinea Bissau Emergency Food Security Project (P174336) Guinea Bissau Emergency Food Security Project (P174336) Guinea Bissau Emergency Food Security Project (P174336) Guinea Bissau Emergency Food Security Project (P174336) Guinea Bissau Emergency Food Security Project (P174336) Guinea Bissau Emergency Food Security Project (P174336) 

         id: WB12
     author: World Bank
      title: Zambia Integrated Forest Landscape Project
       date: 2017
      words: 6363
  sentences: 510
      pages: 18
     flesch: 51
      cache: ./cache/WB12.pdf
        txt: ./txt/WB12.txt
    summary: to be expected from climate change, and reducing national carbon emissions from the forest and land under sustainable management practices as a result of the project (ha); ii) Land area under climatesmart agricultural practices (ha); iii) Yield change for selected crops (%); and iv) People in targeted The project aims to provide support to rural communities in the EP to allow them to better manage the livelihoods/economics, governance, the implementation of land use plans, and resources monitoring components include 1) Enabling Environment, 2) Livelihood and Low Carbon Investments, and 3) Project supporting plans, partnerships, and regulatory conditions to help rural communities in the project area the following activities: (i) scaling up of climate-smart agricultural practices; (ii) community forestry provincial-level project coordination and management, including annual work planning and budgeting; In order to achieve the project objectives of promoting landscape management in the Eastern Province, in agricultural, 

         id: WB13
     author: World Bank
      title: Sustainable Fisheries Resources Development Project (fourth South West Indian Ocean Fisheries Governance And Shared Growth Project)
       date: 2017
      words: 8875
  sentences: 939
      pages: 18
     flesch: 53
      cache: ./cache/WB13.pdf
        txt: ./txt/WB13.txt
    summary: more sustainable and economically viable fisheries policies and practices, including the Indian where decisions made have significant impacts on the fisheries sector of the SWIO countries. Fisheries Governance and Shared Growth Project (SWIOFish1) was approved in 2015 (covering To improve management of fisheries at regional and national levels including support to establish sub-components include: (A1) Development of key fisheries management and planning implementation of fisheries management activities to ensure compliance with IOTC and EU and SWIO Region agenda related to fishery management and consequent diversification into of various aspects of fisheries management activities that are of interest with SWIO Region managing fisheries, and will lead project implementation. (PMU) set up for implementation of this project, staffing includes an Environmental and Social monitoring and evaluation of implementation of the environmental and social management plans, The project will provide training in environmental and social management to improve institutional during implementation of the project, including during preparation of activity-specific 

         id: WB14
     author: World Bank
      title: Samoa Agriculture & Fisheries Productivity And Marketing Project (safprom)
       date: 2018
      words: 4981
  sentences: 389
      pages: 13
     flesch: 52
      cache: ./cache/WB14.pdf
        txt: ./txt/WB14.txt
    summary: The proposed Samoa Agriculture and Fisheries Productivity and Marketing Project (SAFPROM) generally supports both effectively coordinate and management agriculture sector activities, including environmental and social safeguards. Samoa Agriculture & Fisheries Productivity and Marketing Project (SAFPROM) (P165873) Samoa Agriculture & Fisheries Productivity and Marketing Project (SAFPROM) (P165873) Samoa Agriculture & Fisheries Productivity and Marketing Project (SAFPROM) (P165873) Samoa Agriculture & Fisheries Productivity and Marketing Project (SAFPROM) (P165873) Samoa Agriculture & Fisheries Productivity and Marketing Project (SAFPROM) (P165873) Samoa Agriculture & Fisheries Productivity and Marketing Project (SAFPROM) (P165873) Samoa Agriculture & Fisheries Productivity and Marketing Project (SAFPROM) (P165873) Samoa Agriculture & Fisheries Productivity and Marketing Project (SAFPROM) (P165873) Samoa Agriculture & Fisheries Productivity and Marketing Project (SAFPROM) (P165873) Samoa Agriculture & Fisheries Productivity and Marketing Project (SAFPROM) (P165873) Samoa Agriculture & Fisheries Productivity and Marketing Project (SAFPROM) (P165873) Samoa Agriculture & Fisheries Productivity and Marketing Project (SAFPROM) (P165873) Samoa Agriculture & Fisheries Productivity and Marketing Project (SAFPROM) (P165873) 

         id: WB15
     author: World Bank
      title: Afghanistan Strategic Grain Reserve ( Sgr Project )
       date: 2017
      words: 8361
  sentences: 583
      pages: 21
     flesch: 58
      cache: ./cache/WB15.pdf
        txt: ./txt/WB15.txt
    summary: Afghanistan Agriculture Inputs Project (AAIP) is already providing support in areas of wheat productivity Sharif, and Herat, do not have wheat requirements larger than the scale of the existing storage facilities The development objective of the project is "To establish a wheat strategic reserve to be available to Afghan The development objective of the project is "To establish a wheat strategic reserve to be available to Afghan The project aims to support the Government of Afghanistan, in building up a reserve of wheat that can The project will utilize new technologies in developing a wheat crop estimation tool, which will provide Implementation Unit (PIU), to be in charge of managing all project activities. World Bank OP 4.01 is triggered and MAIL has prepared an ESMF to be applied during the whole project by the project in order to implement the ESMF and to comply with the world bank safeguard policies.

         id: WB16
     author: World Bank
      title: Lake Victoria Environmental Management Project Additional Financing
       date: 2015
      words: 2242
  sentences: 260
      pages: 6
     flesch: 55
      cache: ./cache/WB16.pdf
        txt: ./txt/WB16.txt
    summary: Project Name LVEMP APL-1 Additional Financing (P153466) Parent Project Name Lake Victoria Environmental Management Project Phase II Borrower(s) East Africa Community, MINISTRY OF FINANCE, The National Implementing Agency Lake Victoria Basin Commission (LVBC), Ministry of Water, the Lake Victoria Basin (LVB) is about 35 million people, and it represents approximately 30 The Lake Victoria Basin has also become a global example of environmental degradation. generated from the original Lake Victoria Environmental Management Project (LVEMP I), component (through the EAC''s Lake Victoria Basin Commission, LVBC), is due to close at the end Development of the Lake Victoria Basin, and at the national scale by the country governments of natural resources management interventions; and (iii) develop regional frameworks for the management of key transboundary natural resources – water and fisheries. Project Coordination Team under LVBC, and the Regional Policy Steering Committee providing Name: Lake Victoria Basin Commission (LVBC)

         id: WB17
     author: World Bank
      title: Kosovo Agriculture And Rural Development Project - Third Additional Financing
       date: 2017
      words: 5781
  sentences: 517
      pages: 14
     flesch: 51
      cache: ./cache/WB17.pdf
        txt: ./txt/WB17.txt
    summary: ongoing IDA-financed Agriculture and Rural Development Project). Proposed Project Development Objective(s) Additional Financing The development objective of the project is to improve productivity of and access to markets by Rural Development Grant Program (RDGP) sub-measures for investment support in line with would be provided to potential applicants for the Rural Development Grant Program (RDGP) as The AF would support rehabilitation works in the RadoniqiDukagjini Irrigation Scheme, located in an area of high agricultural productivity. In providing rehabilitation support to the scheme, the project will take a broader modernization The project will be implemented by the Ministry of Agriculture, Forestry and Rural Development Development Grant Program (RDGP) will be implemented by the Managing Authority (MA) and Rural Development and Component 3: Support for Irrigation. Promote Sustainable Rural Development and Component 3: Support for Irrigation. grants, irrigation rehab and any activity that would be proposed to be financed within the project 

         id: WB18
     author: World Bank
      title: Lao Agriculture Commercialization Project
       date: 2017
      words: 4276
  sentences: 356
      pages: 12
     flesch: 49
      cache: ./cache/WB18.pdf
        txt: ./txt/WB18.txt
